"date","state","actual"
2021-11-26,"WA",7.47873482556787
2021-11-26,"MD",6.90575327631146
2021-11-26,"VT",5.92157841964382
2021-11-26,"ME",5.72031177660741
2021-11-26,"NE",6.72503364216684
2021-11-26,"DE",6.24997524225948
2021-11-26,"WI",6.62539236800796
2021-11-26,"GU",1.38629436111989
2021-11-26,"MI",8.62407255304333
2021-11-26,"CT",7.55013534248843
2021-11-26,"NV",5.97635090929793
2021-11-26,"IN",7.83557924666997
2021-11-26,"ID",5.97126183979046
2021-11-26,"MO",7.20711885620776
2021-11-26,"MT",5.97635090929793
2021-11-26,"IL",8.25660734462616
2021-11-26,"MS",5.28826703069454
2021-11-26,"AL",5.55295958492162
2021-11-26,"CA",8.34188696951619
2021-11-26,"NC",7.35819375273303
2021-11-26,"NH",6.82001636467413
2021-11-26,"VI",0
2021-11-26,"OR",6.24804287450843
2021-11-26,"FSM",0
2021-11-26,"SC",6.74758652682932
2021-11-26,"NJ",7.67089483136212
2021-11-26,"DC",0
2021-11-26,"MN",8.32627478739676
2021-11-26,"KY",6.69208374250663
2021-11-26,"AZ",8.1086232683546
2021-11-26,"RI",5.34233425196481
2021-11-26,"LA",5.52545293913178
2021-11-26,"VA",7.04664727784876
2021-11-26,"WY",0
2021-11-26,"KS",6.71659477352098
2021-11-26,"AS",0
2021-11-26,"AR",5.71702770140622
2021-11-26,"MP",3.8286413964891
2021-11-26,"PW",0
2021-11-26,"UT",7.78986855905471
2021-11-26,"HI",2.99573227355399
2021-11-26,"AK",6.42971947803914
2021-11-26,"FL",6.58063913728495
2021-11-26,"GA",6.55250788703459
2021-11-26,"OK",6.62273632394984
2021-11-26,"NYC",0
2021-11-26,"CO",7.18614430452233
2021-11-26,"TX",6.45519856334012
2021-11-26,"PR",4.65396035015752
2021-11-26,"MA",8.57527340249276
2021-11-26,"WV",6.43133108193348
2021-11-26,"TN",6.68461172766793
2021-11-26,"PA",8.71980745147795
2021-11-26,"IA",7.84031298332016
2021-11-26,"OH",9.12085320547465
2021-11-26,"RMI",0
2021-11-26,"SD",0
2021-11-26,"NM",6.9177056098353
2021-11-26,"NY",8.50471566990512
2021-11-09,"ND",6.46769872610435
2021-11-09,"WA",7.29844510150815
2021-11-09,"MD",6.10702288774225
2021-11-09,"VT",5.16478597392351
2021-11-09,"ME",6.72743172485086
2021-11-09,"NE",6.86589107488344
2021-11-09,"DE",4.17438726989564
2021-11-09,"WI",8.2725706084249
2021-11-09,"GU",4.12713438504509
2021-11-09,"MI",8.57508466983201
2021-11-09,"CT",5.73657229747919
2021-11-09,"NV",6.67959918584438
2021-11-09,"IN",7.58528107863913
2021-11-09,"ID",6.64509096950564
2021-11-09,"MO",7.41577697541539
2021-11-09,"MT",7.02019070831193
2021-11-09,"IL",7.71690613529839
2021-11-09,"MS",5.88887795833288
2021-11-09,"AL",5.4553211153577
2021-11-09,"CA",8.28045768658256
2021-11-09,"NC",7.30720231476474
2021-11-09,"NH",5.96870755998537
2021-11-09,"VI",1.38629436111989
2021-11-09,"OR",7.00760061395185
2021-11-09,"FSM",0
2021-11-09,"SC",5.98393628068719
2021-11-09,"NJ",7.4759059693674
2021-11-09,"DC",3.80666248977032
2021-11-09,"MN",8.8771028978649
2021-11-09,"KY",7.44600149832412
2021-11-09,"AZ",8.0452677166078
2021-11-09,"RI",5.72358510195238
2021-11-09,"LA",6.16331480403464
2021-11-09,"VA",7.24992553671799
2021-11-09,"WY",5.6970934865054
2021-11-09,"KS",6.3818160174061
2021-11-09,"AS",0
2021-11-09,"AR",6.42162226780652
2021-11-09,"MP",2.30258509299405
2021-11-09,"PW",0
2021-11-09,"UT",7.35179986905778
2021-11-09,"HI",4.33073334028633
2021-11-09,"AK",5.92692602597041
2021-11-09,"FL",7.31521838975297
2021-11-09,"GA",7.97590836016554
2021-11-09,"OK",6.04263283368238
2021-11-09,"NYC",6.96790920180188
2021-11-09,"CO",7.74975340627444
2021-11-09,"TX",8.58671925406485
2021-11-09,"PR",4.72738781871234
2021-11-09,"MA",7.33953769540767
2021-11-09,"WV",5.56068163101553
2021-11-09,"TN",7.04577657687951
2021-11-09,"PA",8.2995345703326
2021-11-09,"IA",7.39756153552405
2021-11-09,"OH",8.50774873258824
2021-11-09,"RMI",0
2021-11-09,"SD",6.77078942390898
2021-11-09,"NM",7.0352685992811
2021-11-09,"NY",8.08917567883756
2021-10-20,"ND",6.28599809450886
2021-10-20,"WA",7.79934339821592
2021-10-20,"MD",6.57646956904822
2021-10-20,"VT",4.60517018598809
2021-10-20,"ME",6.33859407820318
2021-10-20,"NE",6.68835471394676
2021-10-20,"DE",5.66988092298052
2021-10-20,"WI",7.82843635915759
2021-10-20,"GU",4.64439089914137
2021-10-20,"MI",8.279189777195
2021-10-20,"CT",5.95324333428778
2021-10-20,"NV",6.57507584059962
2021-10-20,"IN",7.57609734062311
2021-10-20,"ID",7.34601020991329
2021-10-20,"MO",7.07242190053737
2021-10-20,"MT",7.1276936993474
2021-10-20,"IL",7.80302664363222
2021-10-20,"MS",0
2021-10-20,"AL",6.96885037834195
2021-10-20,"CA",8.02975852044082
2021-10-20,"NC",7.80751004221619
2021-10-20,"NH",6.35610766069589
2021-10-20,"VI",2.70805020110221
2021-10-20,"OR",7.18083119904456
2021-10-20,"FSM",0
2021-10-20,"SC",6.86171134048073
2021-10-20,"NJ",7.00940893270864
2021-10-20,"DC",4.02535169073515
2021-10-20,"MN",7.52131798019924
2021-10-20,"KY",7.36770857237437
2021-10-20,"AZ",7.59689443814454
2021-10-20,"RI",5.50938833662798
2021-10-20,"LA",6.20657592672493
2021-10-20,"VA",7.48436864328613
2021-10-20,"WY",6.08904487544685
2021-10-20,"KS",6.96790920180188
2021-10-20,"AS",0
2021-10-20,"AR",6.51174532964473
2021-10-20,"MP",0
2021-10-20,"PW",0
2021-10-20,"UT",7.25205395185281
2021-10-20,"HI",4.90527477843843
2021-10-20,"AK",6.69208374250663
2021-10-20,"FL",7.82204400818562
2021-10-20,"GA",7.42833319419081
2021-10-20,"OK",7.04664727784876
2021-10-20,"NYC",7.03614849375054
2021-10-20,"CO",7.74586822979227
2021-10-20,"TX",8.58091888229678
2021-10-20,"PR",4.70953020131233
2021-10-20,"MA",7.29369772060144
2021-10-20,"WV",6.92067150424868
2021-10-20,"TN",7.54644627374602
2021-10-20,"PA",8.18451375303372
2021-10-20,"IA",5.66296048013595
2021-10-20,"OH",8.42836197770962
2021-10-20,"RMI",0
2021-10-20,"SD",6.1463292576689
2021-10-20,"NM",6.44571981938558
2021-10-20,"NY",8.17131687471973
